UPN,Top_Y,Top_X,Top_Z
39639,0,0,0
22316,0,0,0
39638,0,0,0
22315,0,0,0
25234,365691.153836,2261149.227314,894.04456896
44893,0,0,0
22314,0,0,0
25233,0,0,0
29668,0,0,0
22313,0,0,0
25217,0,0,0
29667,0,0,0
22312,0,0,0
25199,0,0,0
29666,0,0,0
22311,0,0,0
25198,0,0,0
29665,0,0,0
47224,0,0,0
47510,0,0,0
29664,0,0,0
22324,0,0,0
22341,0,0,0
29663,0,0,0
22356,0,0,0
25197,0,0,0
29662,0,0,0
22342,0,0,0
25196,0,0,0
29661,0,0,0
22370,365953.793075,2261110.241725,898.95128602
25195,0,0,0
47789,0,0,0
22369,365927.155928,2261110.305344,898.84361275
25194,0,0,0
29660,0,0,0
22368,365900.6667175,2261110.2289535,899.03939728
25193,0,0,0
29659,0,0,0
40982,365873.99481,2261110.1493,899.276536
25192,0,0,0
29658,0,0,0
40981,365847.4766,2261110.156695,899.2247
29657,0,0,0
2233,0,0,0
29941,365953.84195,2261402.850802,903.45444978
25191,0,0,0
2232,0,0,0
30006,365927.203259,2261402.77815,903.25099256
41360,0,0,0
2231,0,0,0
30450,365900.606027,2261402.823949,903.1702098
41377,0,0,0
2230,0,0,0
30007,365874.1606635,2261402.7372415,903.20737058
41361,365797.4871,2261168.700785,897.33787984
2229,0,0,0
44894,365847.464721,2261402.787629,902.8823683
41376,365770.913094,2261168.739284,896.60014108
2228,0,0,0
43668,365797.6099265,2261402.82045,901.67576073
25190,365744.30093,2261168.69943,896.0510556
2227,0,0,0
13150,365770.917358,2261402.851638,900.93638614
13180,365744.3747525,2261402.83035,900.47304943
2226,0,0,0
13149,365717.850642,2261402.838484,899.96854756
25189,365717.693795,2261168.68845,895.26727228
2225,0,0,0
13116,365691.206257,2261402.830551,899.50308842
25188,365691.164874,2261168.703437,894.31736655
5883,0,0,0
13114,0,0,0
25187,0,0,0
2224,0,0,0
13113,0,0,0
25186,0,0,0
2201,0,0,0
13112,0,0,0
25185,0,0,0
2200,0,0,0
13111,0,0,0
25184,0,0,0
2199,0,0,0
46532,0,0,0
2177,365953.7643725,2261246.7275925,902.82495954
13110,0,0,0
2175,365927.2543065,2261246.693876,902.46141638
47457,0,0,0
13109,0,0,0
2174,365900.6083235,2261246.6635,902.19648836
25183,0,0,0
13108,0,0,0
2173,365873.973988,2261246.758469,901.61411948
25182,0,0,0
13107,0,0,0
2172,365847.538792,2261246.8348,900.81489398
25181,0,0,0
13106,0,0,0
25180,0,0,0
13105,0,0,0
25179,0,0,0
13104,0,0,0
39637,0,0,0
39636,0,0,0
25178,0,0,0
44881,0,0,0
25177,0,0,0
30336,0,0,0
41375,0,0,0
30335,0,0,0
41374,0,0,0
30334,0,0,0
41101,365797.507135,2261188.259745,897.4424029
30333,0,0,0
41099,365770.9504785,2261188.2442795,896.38504025
30332,0,0,0
30331,0,0,0
21905,365744.381586,2261188.262878,895.90597479
30330,0,0,0
21904,365717.8670045,2261188.2449265,895.0946552
30329,0,0,0
21903,365691.21207,2261188.24233,894.2266563
47791,0,0,0
21902,0,0,0
30328,0,0,0
21901,0,0,0
30327,0,0,0
21900,0,0,0
30326,0,0,0
21899,0,0,0
30325,0,0,0
47200,0,0,0
30338,365953.8010665,2261422.1902,903.2147
21898,0,0,0
30355,365927.14782,2261422.20929,903.06160784
21897,0,0,0
30370,365900.552416,2261422.220922,903.10125527
21958,0,0,0
30356,365874.01591,2261422.2028,903.15938329
21991,0,0,0
44897,365847.3756,2261422.186042,903.01952408
22085,0,0,0
43669,365797.484301,2261422.066369,901.99464364
21992,0,0,0
13103,365770.949635,2261422.13556,901.22279479
22083,0,0,0
13102,365744.3356005,2261422.183693,900.46071948
41098,0,0,0
13115,365717.723582,2261422.203866,899.822
41097,0,0,0
13101,365691.1358285,2261422.176962,899.21475042
41104,365797.4866315,2261207.7298475,897.4020126
13099,0,0,0
41103,365770.889712,2261207.845381,896.37920965
13098,0,0,0
21919,365744.352263,2261207.838024,895.57423064
13097,0,0,0
21918,365717.74888,2261207.87113,894.91069786
13096,0,0,0
21917,365691.223234,2261207.7858345,894.2701236
46533,0,0,0
21916,0,0,0
13095,0,0,0
21915,0,0,0
13094,0,0,0
21914,0,0,0
13093,0,0,0
21913,0,0,0
13092,0,0,0
47199,0,0,0
13091,0,0,0
21912,0,0,0
13090,0,0,0
21925,0,0,0
13089,0,0,0
21911,0,0,0
39635,0,0,0
21909,0,0,0
39634,0,0,0
21908,0,0,0
44863,0,0,0
21907,0,0,0
30368,0,0,0
30367,0,0,0
30366,0,0,0
30365,0,0,0
30364,0,0,0
30363,0,0,0
30362,0,0,0
30361,0,0,0
47793,0,0,0
30360,0,0,0
30359,0,0,0
30358,0,0,0
30357,0,0,0
30324,365953.803249,2261441.77767,903.17138636
30323,365927.242034,2261441.7744835,902.9617834
30322,365900.632047,2261441.714902,902.99882968
400230,0,0,0
400231,0,0,0
400232,0,0,0
400233,0,0,0
400234,365947.3813,2261169.7236,899.7439928
400235,0,0,0
400236,365947.2914,2261167.668394,899.73598392
400237,0,0,0
400238,365810.194195,2261226.26389,897.17872934
400239,0,0,0
400240,365810.166002,2261206.723752,896.88425484
400241,0,0,0
600231,365959.574615,2261166.721375,903.48754271
600232,365948.617687,2261166.7935525,903.16926456
600233,365954.284014,2261166.857402,903.3309758
600234,365954.380743,2261170.69615,903.42723945
600235,365948.5836305,2261170.7354,903.38052548
600236,365959.916651,2261170.6791,903.64332448
600237,365808.944382,2261205.799219,900.5166575
600238,365804.4574245,2261205.8652705,900.1459062
600239,365809.0199865,2261207.7010505,900.45701483
600240,365804.3788325,2261207.598135,900.120504
600241,365808.9886245,2261225.2765905,900.4764612
600242,365804.4498,2261225.257423,900.38455872
600243,365809.099639,2261227.171912,900.6550526
600244,365804.3695685,2261227.2365265,900.43825984
